#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000073c018b7, pid=3124, tid=5116
#
# JRE version: Java(TM) SE Runtime Environment (8.0_65-b17) (build 1.8.0_65-b17)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.65-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x2118b7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000056a30800):  JavaThread "stdout" daemon [_thread_in_vm, id=5116, stack(0x0000000065c00000,0x0000000065d00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000000065cfb980 

Registers:
RAX=0x0000000065cfb980, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x0000000065cff980, RBP=0x0000000000000000, RSI=0x0000000065cff980, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x0000000058016120, R10=0x000000005ebcb878, R11=0x0000000065c0a188
R12=0x0000000058016120, R13=0x0000000056a30800, R14=0x0000000065cffa48, R15=0x000000005ebcb878
RIP=0x0000000073c018b7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000065cff980)
0x0000000065cff980:   000000005a216cf0 0000000072414e7e
0x0000000065cff990:   0000000056a30800 0000000058016120
0x0000000065cff9a0:   00000000ffffffff 0000000073c027e7
0x0000000065cff9b0:   0000000065cffab0 000000005ebcb878
0x0000000065cff9c0:   0000000056a30800 0000000073aaf333
0x0000000065cff9d0:   0000000065cffa10 0000000056a30800
0x0000000065cff9e0:   0000000065cffaa0 0000000056a30800
0x0000000065cff9f0:   000000005ebcb878 0000000056a30800
0x0000000065cffa00:   0000000002e510c0 0000000056a30800
0x0000000065cffa10:   000000005ebcb878 0000000056a30800
0x0000000065cffa20:   0000000054acd508 0000000056a30800
0x0000000065cffa30:   0000000000000001 000000005ebcb878
0x0000000065cffa40:   0000000056a30800 000000005bf30f10
0x0000000065cffa50:   0000000056a30800 0000000073ab081d
0x0000000065cffa60:   0000000065cffd68 0000000014aa69a0
0x0000000065cffa70:   000000001513da10 0000000000000000 

Instructions: (pc=0x0000000073c018b7)
0x0000000073c01897:   48 89 6c 24 30 33 ed 66 90 e8 ab 36 08 00 ff c3
0x0000000073c018a7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000073c018b7:   89 28 48 63 c3 48 3b 05 cd 9d 58 00 7e db 48 8b
0x0000000073c018c7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000065cfb980 is pointing into the stack for thread: 0x0000000056a30800
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000065cff980 is pointing into the stack for thread: 0x0000000056a30800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000065cff980 is pointing into the stack for thread: 0x0000000056a30800
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x0000000058016120 is an unknown value
R10={method} {0x000000005ebcb880} 'run' '()V' in 'com/android/utils/GrabProcessOutput$2'
R11=0x0000000065c0a188 is pointing into the stack for thread: 0x0000000056a30800
R12=0x0000000058016120 is an unknown value
R13=0x0000000056a30800 is a thread
R14=0x0000000065cffa48 is pointing into the stack for thread: 0x0000000056a30800
R15={method} {0x000000005ebcb880} 'run' '()V' in 'com/android/utils/GrabProcessOutput$2'


Stack: [0x0000000065c00000,0x0000000065d00000],  sp=0x0000000065cff980,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 Metaspace       used 58313K, capacity 61620K, committed 62464K, reserved 1103872K
  class space    used 7628K, capacity 8229K, committed 8448K, reserved 1048576K
Event: 4148.633 GC heap after
Heap after GC invocations=32 (full 10):
 PSYoungGen      total 324608K, used 0K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 300032K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fd000000)
  from space 24576K, 0% used [0x00000000fe800000,0x00000000fe800000,0x0000000100000000)
  to   space 24576K, 0% used [0x00000000fd000000,0x00000000fd000000,0x00000000fe800000)
 ParOldGen       total 87552K, used 55981K [0x00000000c0000000, 0x00000000c5580000, 0x00000000eab00000)
  object space 87552K, 63% used [0x00000000c0000000,0x00000000c36ab408,0x00000000c5580000)
 Metaspace       used 58251K, capacity 61488K, committed 62464K, reserved 1103872K
  class space    used 7609K, capacity 8209K, committed 8448K, reserved 1048576K
}
Event: 4184.959 GC heap before
{Heap before GC invocations=33 (full 10):
 PSYoungGen      total 324608K, used 300032K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 300032K, 100% used [0x00000000eab00000,0x00000000fd000000,0x00000000fd000000)
  from space 24576K, 0% used [0x00000000fe800000,0x00000000fe800000,0x0000000100000000)
  to   space 24576K, 0% used [0x00000000fd000000,0x00000000fd000000,0x00000000fe800000)
 ParOldGen       total 87552K, used 55981K [0x00000000c0000000, 0x00000000c5580000, 0x00000000eab00000)
  object space 87552K, 63% used [0x00000000c0000000,0x00000000c36ab408,0x00000000c5580000)
 Metaspace       used 58539K, capacity 61834K, committed 62720K, reserved 1103872K
  class space    used 7628K, capacity 8237K, committed 8448K, reserved 1048576K
Event: 4185.166 GC heap after
Heap after GC invocations=33 (full 10):
 PSYoungGen      total 324608K, used 24556K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 300032K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fd000000)
  from space 24576K, 99% used [0x00000000fd000000,0x00000000fe7fb378,0x00000000fe800000)
  to   space 24576K, 0% used [0x00000000fe800000,0x00000000fe800000,0x0000000100000000)
 ParOldGen       total 87552K, used 57747K [0x00000000c0000000, 0x00000000c5580000, 0x00000000eab00000)
  object space 87552K, 65% used [0x00000000c0000000,0x00000000c3864c88,0x00000000c5580000)
 Metaspace       used 58539K, capacity 61834K, committed 62720K, reserved 1103872K
  class space    used 7628K, capacity 8237K, committed 8448K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4178.082 Thread 0x0000000059fad000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056943c4 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 18
Event: 4178.082 Thread 0x0000000059fad000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056943c4 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 18
Event: 4178.263 Thread 0x0000000059fad000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000533e300 method=com.android.ide.common.res2.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 107
Event: 4178.263 Thread 0x0000000059fad000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000533e300 method=com.android.ide.common.res2.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 107
Event: 4178.263 Thread 0x0000000059fad000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000533e300 method=com.android.ide.common.res2.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 107
Event: 4178.263 Thread 0x0000000059fad000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000533e300 method=com.android.ide.common.res2.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 107
Event: 4178.263 Thread 0x0000000059fad000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005331294 method=com.android.ide.common.res2.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 107
Event: 4178.615 Thread 0x0000000059fad000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000540c864 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 4185.191 Thread 0x0000000059fe2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b1a978 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 83
Event: 4185.193 Thread 0x0000000059fe2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038df66c method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 83

Internal exceptions (10 events):
Event: 4146.607 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': com/intellij/openapi/externalSystem/model/ExternalProjectCustomizer> (0x00000000f06225a8) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDictionary.c(�q�>3�@
Event: 4147.245 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': com/intellij/openapi/externalSystem/model/DefaultExternalProjectBeanInfo> (0x00000000f119d608) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDiction
Event: 4147.246 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': com/intellij/openapi/externalSystem/model/DefaultExternalProjectCustomizer> (0x00000000f11a94a8) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDicti��|B3�@
Event: 4147.260 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': com/intellij/openapi/externalSystem/model/DefaultExternalTaskBeanInfo> (0x00000000f12a6918) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDictionary�)�B3�@
Event: 4147.260 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': com/intellij/openapi/externalSystem/model/DefaultExternalTaskCustomizer> (0x00000000f12b2918) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDictiona�ʍc3�@
Event: 4147.387 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': com/intellij/openapi/externalSystem/model/DefaultExternalPluginBeanInfo> (0x00000000f13c2c08) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDictiona�54c3�@
Event: 4147.388 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': com/intellij/openapi/externalSystem/model/DefaultExternalPluginCustomizer> (0x00000000f13cea90) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDictioR�iq09�@
Event: 4153.189 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': asLocalRepo199_14e0c6u2rs7aji7oyt4t19y1sBeanInfo> (0x00000000eabced68) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4153.190 Thread 0x0000000059fad000 Exception <a 'java/lang/ClassNotFoundException': asLocalRepo199_14e0c6u2rs7aji7oyt4t19y1sCustomizer> (0x00000000eabd8240) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4185.172 Thread 0x0000000059fe2800 Exception <a 'java/io/IOException': CreateProcess error=1455, Файл подкачки слишком мал для завершения операции> (0x00000000eadb9558) thrown at [C:\workspace\8-2-build-windows-amd64-cygwin\jdk8u65\4987\hotspot\srcd�l�2�@

Events (10 events):
Event: 4185.289 Thread 0x0000000056a30800 Thread added: 0x0000000056a30800
Event: 4185.291 Thread 0x0000000056a32800 Thread added: 0x0000000056a32800
Event: 4185.291 Thread 0x0000000056a2d800 Thread added: 0x0000000056a2d800
Event: 4185.315 Executing VM operation: RevokeBias
Event: 4185.368 Executing VM operation: RevokeBias done
Event: 4185.370 Thread 0x0000000059fe1800 Thread exited: 0x0000000059fe1800
Event: 4185.370 Executing VM operation: RevokeBias
Event: 4185.370 Executing VM operation: RevokeBias done
Event: 4185.370 Thread 0x0000000056a2d800 Thread exited: 0x0000000056a2d800
Event: 4185.371 Executing VM operation: RevokeBias


Dynamic libraries:
0x000000013f430000 - 0x000000013f467000 	C:\Program Files\Java\jdk1.8.0_65\bin\java.exe
0x00000000772c0000 - 0x0000000077469000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000771a0000 - 0x00000000772bf000 	C:\Windows\system32\kernel32.dll
0x000007fefd300000 - 0x000007fefd36b000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefebb0000 - 0x000007fefec8b000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff0b0000 - 0x000007feff14f000 	C:\Windows\system32\msvcrt.dll
0x000007fefdc70000 - 0x000007fefdc8f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd4d0000 - 0x000007fefd5fd000 	C:\Windows\system32\RPCRT4.dll
0x00000000770a0000 - 0x000000007719a000 	C:\Windows\system32\USER32.dll
0x000007fefd690000 - 0x000007fefd6f7000 	C:\Windows\system32\GDI32.dll
0x000007fefd680000 - 0x000007fefd68e000 	C:\Windows\system32\LPK.dll
0x000007fefec90000 - 0x000007fefed59000 	C:\Windows\system32\USP10.dll
0x000007fefbaa0000 - 0x000007fefbc94000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefd600000 - 0x000007fefd671000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefed70000 - 0x000007fefed9e000 	C:\Windows\system32\IMM32.DLL
0x000007feff4c0000 - 0x000007feff5c9000 	C:\Windows\system32\MSCTF.dll
0x000007fefce50000 - 0x000007fefcee6000 	C:\Windows\system32\guard64.dll
0x000007feff2b0000 - 0x000007feff4b3000 	C:\Windows\system32\ole32.dll
0x0000000077490000 - 0x0000000077497000 	C:\Windows\system32\PSAPI.DLL
0x000007fefce40000 - 0x000007fefce4c000 	C:\Windows\system32\VERSION.dll
0x000007fefce00000 - 0x000007fefce09000 	C:\Windows\system32\fltlib.dll
0x00000000723c0000 - 0x0000000072492000 	C:\Program Files\Java\jdk1.8.0_65\jre\bin\msvcr100.dll
0x00000000739f0000 - 0x0000000074279000 	C:\Program Files\Java\jdk1.8.0_65\jre\bin\server\jvm.dll
0x000007fef1fd0000 - 0x000007fef1fd9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefdd30000 - 0x000007fefdd7d000 	C:\Windows\system32\WS2_32.dll
0x000007fefed60000 - 0x000007fefed68000 	C:\Windows\system32\NSI.dll
0x000007fefbf90000 - 0x000007fefbfcb000 	C:\Windows\system32\WINMM.dll
0x0000000073900000 - 0x000000007390f000 	C:\Program Files\Java\jdk1.8.0_65\jre\bin\verify.dll
0x00000000738d0000 - 0x00000000738f9000 	C:\Program Files\Java\jdk1.8.0_65\jre\bin\java.dll
0x00000000738b0000 - 0x00000000738c6000 	C:\Program Files\Java\jdk1.8.0_65\jre\bin\zip.dll
0x000007fefdd80000 - 0x000007fefeb08000 	C:\Windows\system32\SHELL32.dll
0x000007fefd090000 - 0x000007fefd09f000 	C:\Windows\system32\profapi.dll
0x0000000073890000 - 0x00000000738aa000 	C:\Program Files\Java\jdk1.8.0_65\jre\bin\net.dll
0x000007fefc800000 - 0x000007fefc855000 	C:\Windows\system32\mswsock.dll
0x000007fefc7f0000 - 0x000007fefc7f7000 	C:\Windows\System32\wship6.dll
0x0000000073870000 - 0x0000000073881000 	C:\Program Files\Java\jdk1.8.0_65\jre\bin\nio.dll
0x000007fef7ac0000 - 0x000007fef7ad2000 	C:\Users\tsar\.gradle\native\19\windows-amd64\native-platform.dll
0x000007fefc110000 - 0x000007fefc137000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefc100000 - 0x000007fefc10b000 	C:\Windows\system32\WINNSI.DLL
0x000007fef9780000 - 0x000007fef9798000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef9760000 - 0x000007fef9771000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefc860000 - 0x000007fefc877000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc560000 - 0x000007fefc5a7000 	C:\Windows\system32\rsaenh.dll
0x000007fefc320000 - 0x000007fefc33e000 	C:\Windows\system32\USERENV.dll
0x000007fefcf80000 - 0x000007fefcf8f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefcf20000 - 0x000007fefcf77000 	C:\Windows\system32\apphelp.dll
0x0000000073670000 - 0x000000007367d000 	C:\Program Files\Java\jdk1.8.0_65\jre\bin\management.dll

VM Arguments:
jvm_args: -XX:MaxPermSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx1024m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 2.8
java_class_path (initial): C:\Program Files\Android\Android Studio\gradle\gradle-2.8\lib\gradle-launcher-2.8.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT
USERNAME=tsar
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.18015)

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, clmul, tsc, tscinvbit

Memory: 4k page, physical 3023216k(90188k free), swap 4045356k(6980k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.65-b01) for windows-amd64 JRE (1.8.0_65-b17), built on Oct  6 2015 16:39:20 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Dec 29 13:59:42 2015
elapsed time: 4186 seconds (0d 1h 9m 46s)

